-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  27 Mar 2014, 18:54:28

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
         _cons |  -2.493223   .1838276   -13.56   0.000    -2.853519   -2.132928
--------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            587.593
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              908.001
                         (Kleibergen-Paap rk Wald F statistic):        396.583
Stock-Yogo weak ID test critical values: 10% maximal IV size              7.03
                                         15% maximal IV size              4.58
                                         20% maximal IV size              3.95
                                         25% maximal IV size              3.63
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold
Included instruments: malec _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _age7
                      _age8 _age9 _age10 _age11 _age12 _age13 _age14 _age15
                      _age16 _age17 _age18 _contracep1 _contracep2 _contracep3
                      motherage motheragesq motheragecub agefirstbirth educf
                      educfyrs_sq height bmi desired
Excluded instruments: twin_three_fam twinthreeXthreshold
Dropped collinear:    _country30 _country41 _country49 _country50 _country52
                      _country57 _country63 _country65 _country66 _country68
                      _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57 _yb58
                      _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5
                      _age6 _age19 _age20 _age21 _age22 _age23 _age24 _age25
                      _age26 _age27 _age28 _age29 _age30 _age31 _age32 _age33
                      _age34 _age35 _age36 _age37 _age38 _age39 _age40 _age41
                      _age42 _age43 _age44 _contracep4 _contracep5
------------------------------------------------------------------------------
(est4 stored)
(sum of wgt is     3.8596e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60
                    _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                    _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                    _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                    _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                    _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
-------------------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-----------------------------------------------------------------------
      f5fert | ivreg2       fert          132  First-stage regression: fert
f5fertXthr~d | ivreg2       fertXthres~d  132  First-stage regression: fertXthreshold
-------------------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       271232                Number of obs =   390985
                                                      F(131,271231) =   324.80
                                                      Prob > F      =   0.0000
Total (centered) SS     =  368919.4664                Centered R2   =   0.1602
Total (uncentered) SS   =  369288.4242                Uncentered R2 =   0.1611
Residual SS             =  309801.2806                Root MSE      =    .8901

--------------------------------------------------------------------------------
               |               Robust
 school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
          fert |  -.0290995   .0238101    -1.22   0.222    -.0757664    .0175674
fertXthreshold |  -.0071436   .0098491    -0.73   0.468    -.0264474    .0121602
         malec |  -.0033976   .0036848    -0.92   0.357    -.0106196    .0038245
     _country1 |  -.3508471   .0351122    -9.99   0.000    -.4196658   -.2820285
     _country2 |  -.5444266   .0303178   -17.96   0.000    -.6038484   -.4850047
     _country3 |  -.4132452   .0385818   -10.71   0.000    -.4888641   -.3376263
     _country4 |   .3192448   .0206832    15.43   0.000     .2787065    .3597831
     _country5 |   .6584814   .0219339    30.02   0.000     .6154917    .7014711
     _country6 |   .1123567   .0233742     4.81   0.000     .0665441    .1581693
     _country7 |   .3173776   .0385209     8.24   0.000     .2418781    .3928771
     _country8 |   .5838146   .0209786    27.83   0.000     .5426973    .6249319
     _country9 |   .3033214    .038866     7.80   0.000     .2271454    .3794974
    _country10 |   .3465468   .0221293    15.66   0.000     .3031742    .3899193
    _country11 |   .3084907   .0283798    10.87   0.000     .2528672    .3641141
    _country12 |   .6226541   .0391314    15.91   0.000     .5459579    .6993502
    _country13 |   .6636138   .0266305    24.92   0.000      .611419    .7158085
    _country14 |  -.1549747   .0200851    -7.72   0.000    -.1943408   -.1156085
    _country15 |      .6118   .0562645    10.87   0.000     .5015236    .7220763
    _country16 |   .0817209   .0352584     2.32   0.020     .0126158     .150826
    _country17 |   .2438095   .0463319     5.26   0.000     .1530005    .3346184
    _country18 |   .6158458   .0289662    21.26   0.000     .5590731    .6726185
    _country19 |  -.1856577   .0304821    -6.09   0.000    -.2454014   -.1259139
    _country20 |   .1798869   .0187296     9.60   0.000     .1431776    .2165963
    _country21 |   .5569144   .0244405    22.79   0.000      .509012    .6048169
    _country22 |   .2482622   .0422223     5.88   0.000      .165508    .3310164
    _country23 |   .2839704   .0236447    12.01   0.000     .2376275    .3303132
    _country24 |   .6046051   .0314034    19.25   0.000     .5430556    .6661546
    _country25 |   .6557355   .0273022    24.02   0.000     .6022241    .7092468
    _country26 |  -.4304475   .0400904   -10.74   0.000    -.5090232   -.3518717
    _country27 |   .4881859   .0267762    18.23   0.000     .4357055    .5406662
    _country28 |   .0671527   .0206026     3.26   0.001     .0267723    .1075331
    _country29 |    .289766   .0193112    15.01   0.000     .2519168    .3276152
    _country31 |   .0240685   .0339316     0.71   0.478    -.0424363    .0905732
    _country32 |  -.1474293   .0392718    -3.75   0.000    -.2244006   -.0704579
    _country33 |   .1808761   .0267163     6.77   0.000     .1285131    .2332392
    _country34 |  -.1857932   .0356093    -5.22   0.000    -.2555861   -.1160003
    _country35 |  -.0410313    .033438    -1.23   0.220    -.1065686    .0245061
    _country36 |   .4169485   .0394188    10.58   0.000     .3396891     .494208
    _country37 |   .4075072   .0250418    16.27   0.000     .3584262    .4565882
    _country38 |   .2509902    .021768    11.53   0.000     .2083258    .2936546
    _country39 |   .2095106   .0379805     5.52   0.000     .1350703    .2839509
    _country40 |   .7486587   .0253458    29.54   0.000     .6989818    .7983356
    _country42 |   .5590654    .022357    25.01   0.000     .5152466    .6028843
    _country43 |   .4046351   .0236063    17.14   0.000     .3583676    .4509026
    _country44 |   .0684767   .0289704     2.36   0.018     .0116957    .1252576
    _country45 |   .3290575   .0219777    14.97   0.000      .285982    .3721329
    _country46 |   .3194064   .0216186    14.77   0.000     .2770346    .3617781
    _country47 |   .6656408   .0264727    25.14   0.000     .6137552    .7175263
    _country48 |   .4051259   .0263992    15.35   0.000     .3533844    .4568674
    _country51 |   .1303189   .0207155     6.29   0.000     .0897172    .1709205
    _country53 |   .2056008   .0255138     8.06   0.000     .1555946     .255607
    _country54 |   .1927147   .0584782     3.30   0.001     .0780995    .3073299
    _country55 |   .6323939   .0275102    22.99   0.000     .5784748     .686313
    _country56 |    .441697   .0446164     9.90   0.000     .3542503    .5291436
    _country58 |  -.0878747   .0425625    -2.06   0.039    -.1712956   -.0044538
    _country59 |   .2980705   .0236743    12.59   0.000     .2516698    .3444713
    _country60 |   .5563336    .036988    15.04   0.000     .4838384    .6288289
    _country61 |   .1757706   .0264655     6.64   0.000     .1238993    .2276419
    _country62 |   .3999657   .0318109    12.57   0.000     .3376176    .4623139
    _country64 |   -.238238   .0330719    -7.20   0.000    -.3030578   -.1734182
    _country67 |   .3087815   .0242095    12.75   0.000     .2613317    .3562313
          _yb7 |  -.1039223   .4322275    -0.24   0.810    -.9510726     .743228
          _yb8 |  -.5744155     .34843    -1.65   0.099    -1.257326    .1084947
          _yb9 |  -.4002198   .3778986    -1.06   0.290    -1.140887     .340448
         _yb10 |  -.6163522   .2200252    -2.80   0.005    -1.047594   -.1851108
         _yb11 |   -.308248   .1688526    -1.83   0.068    -.6391931    .0226971
         _yb12 |  -.5982747   .1477888    -4.05   0.000    -.8879355    -.308614
         _yb13 |  -.3493023   .1198105    -2.92   0.004    -.5841266    -.114478
         _yb14 |  -.4273999   .1160039    -3.68   0.000    -.6547633   -.2000364
         _yb15 |  -.4344316   .1091105    -3.98   0.000    -.6482842   -.2205789
         _yb16 |  -.2960654   .1048654    -2.82   0.005    -.5015979    -.090533
         _yb17 |  -.2724137   .0988965    -2.75   0.006    -.4662472   -.0785802
         _yb18 |  -.3407068   .0967924    -3.52   0.000    -.5304164   -.1509972
         _yb19 |  -.2356073   .0937964    -2.51   0.012     -.419445   -.0517697
         _yb20 |  -.2014646   .0929198    -2.17   0.030    -.3835841   -.0193452
         _yb21 |  -.2293654   .0921146    -2.49   0.013    -.4099067    -.048824
         _yb22 |  -.2131438   .0909016    -2.34   0.019    -.3913076   -.0349801
         _yb23 |  -.1670741   .0896542    -1.86   0.062    -.3427931    .0086449
         _yb24 |  -.1804599   .0892462    -2.02   0.043    -.3553792   -.0055405
         _yb25 |  -.1935298   .0884598    -2.19   0.029    -.3669079   -.0201518
         _yb26 |  -.1683391   .0879754    -1.91   0.056    -.3407677    .0040896
         _yb27 |  -.1517353   .0874326    -1.74   0.083    -.3231001    .0196295
         _yb28 |  -.1315774     .08701    -1.51   0.130    -.3021138     .038959
         _yb29 |  -.1396232   .0865467    -1.61   0.107    -.3092516    .0300051
         _yb30 |  -.1333994   .0862248    -1.55   0.122    -.3023969    .0355981
         _yb31 |  -.1174454   .0860754    -1.36   0.172    -.2861501    .0512593
         _yb32 |  -.0947957   .0858261    -1.10   0.269    -.2630118    .0734204
         _yb33 |  -.1070304   .0856783    -1.25   0.212    -.2749568     .060896
         _yb34 |  -.0760986   .0855732    -0.89   0.374    -.2438189    .0916218
         _yb35 |  -.0547496   .0853489    -0.64   0.521    -.2220303    .1125311
         _yb36 |  -.0396073   .0853547    -0.46   0.643    -.2068994    .1276847
         _yb37 |  -.0197779   .0851979    -0.23   0.816    -.1867627    .1472068
         _yb38 |  -.0226462   .0852584    -0.27   0.791    -.1897496    .1444571
         _yb39 |   .0110037   .0852109     0.13   0.897    -.1560066    .1780139
         _yb40 |   .0128071   .0851624     0.15   0.880    -.1541081    .1797223
         _yb41 |   .0172632   .0851654     0.20   0.839    -.1496579    .1841844
         _yb42 |   .0352069   .0852121     0.41   0.679    -.1318056    .2022195
