-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:   7 May 2014, 20:10:17

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. gen antesq = antenatal^2
(5615613 missing values generated)

. 
. replace bmi=. if bmi>50
(68242 real changes made, 68242 to missing)

. replace height=. if height>240
(56044 real changes made, 56044 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408120 real changes made, 1408120 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2565 real changes made, 2565 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3111 real changes made, 3111 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111612 missing values generated)

. gen height_sq=height*height
(3100548 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300155 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188543 real changes made)

. if `sumstats'==1 save "$Data/DHS_twins_full.dta", replace

. 
. drop if twinfamily>2
(6756 observations deleted)

. keep if _merge==3
(2824705 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
     _country1 |  -.5296841   .1472557    -3.60   0.000    -.8182999   -.2410683
     _country2 |  -.4369699   .0972465    -4.49   0.000    -.6275695   -.2463703
     _country3 |  -.2411252   .1025069    -2.35   0.019     -.442035   -.0402155
     _country4 |   .2444622   .0341067     7.17   0.000     .1776142    .3113101
     _country5 |   .8114882   .0328787    24.68   0.000     .7470471    .8759293
     _country6 |   .2453309   .0339809     7.22   0.000     .1787297    .3119322
     _country7 |   .1629187   .0643686     2.53   0.011     .0367586    .2890788
     _country8 |   .8060156   .0323175    24.94   0.000     .7426746    .8693567
     _country9 |   .4091991   .0499251     8.20   0.000     .3113477    .5070505
    _country10 |   .3010605   .0335258     8.98   0.000     .2353512    .3667698
    _country11 |   .5314213   .0383506    13.86   0.000     .4562555    .6065871
    _country12 |   1.069628    .055232    19.37   0.000     .9613756    1.177881
    _country13 |   1.042455    .038029    27.41   0.000     .9679195     1.11699
    _country14 |   -.425817   .0349541   -12.18   0.000    -.4943257   -.3573082
    _country15 |   .8000357   .0685841    11.67   0.000     .6656133    .9344582
    _country16 |   .2077209   .0460504     4.51   0.000     .1174637    .2979781
    _country17 |   .6070899   .0636139     9.54   0.000      .482409    .7317708
    _country18 |   .8863867   .0406799    21.79   0.000     .8066556    .9661177
    _country19 |  -.4361723   .0476998    -9.14   0.000    -.5296621   -.3426825
    _country20 |   .5042381   .0305739    16.49   0.000     .4443144    .5641618
    _country21 |   .6159915   .0341035    18.06   0.000     .5491498    .6828332
    _country22 |   .1716942   .0622702     2.76   0.006     .0496468    .2937415
    _country23 |   .4611611   .0362563    12.72   0.000     .3901001    .5322222
    _country24 |   .6782136    .043726    15.51   0.000     .5925121     .763915
    _country25 |   1.023435   .0404489    25.30   0.000     .9441564    1.102713
    _country26 |  -.4423453   .0584927    -7.56   0.000    -.5569889   -.3277018
    _country27 |   .3985902   .0367752    10.84   0.000     .3265122    .4706683
    _country28 |  -.0574889   .0341116    -1.69   0.092    -.1243463    .0093685
    _country29 |   .3947636   .0310238    12.72   0.000     .3339581     .455569
    _country31 |    .156036   .0403731     3.86   0.000     .0769062    .2351657
    _country32 |  -.1754302    .102397    -1.71   0.087    -.3761247    .0252643
    _country33 |   .1986364   .0378566     5.25   0.000     .1244388     .272834
    _country34 |  -.0929677   .0599966    -1.55   0.121     -.210559    .0246235
    _country35 |  -.2830141   .0569698    -4.97   0.000    -.3946728   -.1713554
    _country36 |    .710712   .0568884    12.49   0.000     .5992128    .8222112
    _country37 |   .4119392   .0370855    11.11   0.000     .3392531    .4846254
    _country38 |    .267935   .0326942     8.20   0.000     .2038555    .3320145
    _country39 |   .2954796   .0644807     4.58   0.000     .1690997    .4218595
    _country40 |   1.050493   .0357766    29.36   0.000     .9803719    1.120613
    _country42 |   .6356058   .0343847    18.49   0.000     .5682129    .7029987
    _country43 |   .6945011    .036292    19.14   0.000     .6233702     .765632
    _country44 |   .0953982   .0509204     1.87   0.061    -.0044039    .1952003
    _country45 |   .4207618   .0355124    11.85   0.000     .3511588    .4903649
    _country46 |   .1678156   .0344486     4.87   0.000     .1002977    .2353336
    _country47 |   1.045284   .0382073    27.36   0.000     .9703995    1.120169
    _country48 |   .6790221   .0354439    19.16   0.000     .6095533    .7484909
    _country51 |   .1731896     .03257     5.32   0.000     .1093536    .2370257
    _country53 |   .2881109   .0346689     8.31   0.000     .2201612    .3560607
    _country54 |   .2014025    .081842     2.46   0.014      .040995    .3618099
    _country55 |   .8467545   .0375418    22.55   0.000     .7731739    .9203352
    _country56 |   .6891707   .0692379     9.95   0.000      .553467    .8248745
    _country58 |  -.1991347   .0609282    -3.27   0.001    -.3185517   -.0797177
    _country59 |   .4732653   .0342743    13.81   0.000     .4060889    .5404416
    _country60 |   .7716437   .0483237    15.97   0.000     .6769309    .8663565
    _country61 |   .3376845   .0493875     6.84   0.000     .2408868    .4344823
    _country62 |   .4832827   .0415412    11.63   0.000     .4018633     .564702
    _country64 |  -.1634735   .0557971    -2.93   0.003    -.2728339   -.0541132
    _country67 |   .4610301   .0341643    13.49   0.000     .3940693    .5279908
          _yb6 |  -.4267805   .2595538    -1.64   0.100    -.9354965    .0819355
          _yb7 |  -.9199605    .417397    -2.20   0.028    -1.738043   -.1018775
          _yb8 |  -.3967409   .4131549    -0.96   0.337     -1.20651    .4130279
          _yb9 |  -.9809101   .2872584    -3.41   0.001    -1.543926    -.417894
         _yb10 |  -.6466005   .2829522    -2.29   0.022    -1.201177   -.0920245
         _yb11 |  -.6298326    .270454    -2.33   0.020    -1.159913   -.0997524
         _yb12 |  -.8031074   .2629254    -3.05   0.002    -1.318432   -.2877832
         _yb13 |  -.5790297   .2595247    -2.23   0.026    -1.087689   -.0703706
         _yb14 |  -.5839668   .2563802    -2.28   0.023    -1.086463   -.0814708
         _yb15 |  -.6173521   .2540519    -2.43   0.015    -1.115285   -.1194195
         _yb16 |  -.5591244   .2527203    -2.21   0.027    -1.054447   -.0638018
         _yb17 |  -.5291918   .2509072    -2.11   0.035    -1.020961   -.0374227
         _yb18 |  -.6051013   .2507107    -2.41   0.016    -1.096485   -.1137174
         _yb19 |  -.5583137   .2500003    -2.23   0.026    -1.048305   -.0683221
         _yb20 |  -.4844363   .2496483    -1.94   0.052    -.9737379    .0048654
         _yb21 |  -.4790845    .249331    -1.92   0.055    -.9677643    .0095953
         _yb22 |  -.4836213   .2490108    -1.94   0.052    -.9716734    .0044309
         _yb23 |  -.4321523   .2488519    -1.74   0.082     -.919893    .0555885
         _yb24 |  -.4821709   .2485922    -1.94   0.052    -.9694027    .0050609
         _yb25 |  -.4341133    .248469    -1.75   0.081    -.9211035     .052877
         _yb26 |  -.4377067    .248323    -1.76   0.078    -.9244109    .0489975
         _yb27 |  -.4387999   .2481252    -1.77   0.077    -.9251163    .0475165
         _yb28 |  -.4153004   .2481317    -1.67   0.094    -.9016295    .0710288
         _yb29 |  -.4167992   .2480586    -1.68   0.093    -.9029852    .0693867
         _yb30 |  -.3921405   .2480055    -1.58   0.114    -.8782224    .0939414
         _yb31 |  -.3914077   .2480013    -1.58   0.115    -.8774813    .0946659
         _yb32 |  -.3690951   .2479579    -1.49   0.137    -.8550836    .1168934
         _yb33 |  -.3788592   .2478708    -1.53   0.126     -.864677    .1069587
         _yb34 |  -.3450447   .2478947    -1.39   0.164    -.8309093      .14082
         _yb35 |  -.3356764   .2478512    -1.35   0.176    -.8214559     .150103
         _yb36 |  -.3136124    .247983    -1.26   0.206    -.7996502    .1724254
         _yb37 |  -.2969756   .2478673    -1.20   0.231    -.7827865    .1888354
         _yb38 |  -.2998456   .2479648    -1.21   0.227    -.7858477    .1861565
         _yb39 |  -.2796392   .2481065    -1.13   0.260    -.7659191    .2066406
         _yb40 |  -.2667723   .2481419    -1.08   0.282    -.7531214    .2195769
         _yb41 |  -.2355681   .2482813    -0.95   0.343    -.7221905    .2510543
         _yb42 |  -.2619382   .2483775    -1.05   0.292    -.7487492    .2248728
         _yb43 |  -.2586255   .2482065    -1.04   0.297    -.7451012    .2278502
         _yb44 |  -.1930094   .2489926    -0.78   0.438     -.681026    .2950071
         _yb45 |  -.2016643   .2487334    -0.81   0.418    -.6891727    .2858442
         _yb46 |   -.121631   .2521245    -0.48   0.630    -.6157859    .3725239
         _yb47 |  -.1554742   .2523798    -0.62   0.538    -.6501295    .3391811
         _yb48 |  -.0540065   .2599696    -0.21   0.835    -.5635375    .4555245
         _yb49 |  -.0810528   .2696547    -0.30   0.764    -.6095663    .4474607
         _yb50 |  -.3533897   .2641773    -1.34   0.181    -.8711676    .1643882
         _yb51 |   .2503134   .3117675     0.80   0.422    -.3607397    .8613665
         _yb52 |   .3682768   .4330717     0.85   0.395    -.4805282    1.217082
         _age7 |  -.1080686    .049123    -2.20   0.028     -.204348   -.0117892
         _age8 |  -.1396347   .0453469    -3.08   0.002    -.2285129   -.0507565
         _age9 |  -.1335775   .0401122    -3.33   0.001     -.212196   -.0549591
        _age10 |  -.1428004   .0368832    -3.87   0.000    -.2150902   -.0705106
        _age11 |  -.0937334   .0324406    -2.89   0.004    -.1573159   -.0301509
        _age12 |  -.0971874   .0285954    -3.40   0.001    -.1532334   -.0411415
        _age13 |  -.0580791   .0245521    -2.37   0.018    -.1062004   -.0099579
        _age14 |  -.0631843   .0219228    -2.88   0.004    -.1061522   -.0202165
        _age15 |  -.0521536   .0181881    -2.87   0.004    -.0878016   -.0165055
        _age16 |  -.0332696   .0161531    -2.06   0.039    -.0649291   -.0016102
        _age17 |  -.0225787    .014075    -1.60   0.109    -.0501651    .0050077
        _age18 |  -.0303402   .0136021    -2.23   0.026    -.0569997   -.0036806
   _contracep1 |   .1922973   .0091267    21.07   0.000     .1744093    .2101853
   _contracep2 |   .1563367   .0116969    13.37   0.000     .1334112    .1792623
   _contracep3 |   .0490206   .0107937     4.54   0.000     .0278653     .070176
     motherage |   .0690386   .0337359     2.05   0.041     .0029174    .1351599
   motheragesq |  -.0018485   .0012564    -1.47   0.141     -.004311     .000614
  motheragecub |   .0000238   .0000158     1.50   0.133    -7.24e-06    .0000548
 agefirstbirth |  -.0011327   .0030615    -0.37   0.711    -.0071332    .0048678
         educf |   .1096792    .002746    39.94   0.000     .1042971    .1150612
   educfyrs_sq |  -.0026595    .000204   -13.04   0.000    -.0030594   -.0022597
       desired |   .2651699   .0122704    21.61   0.000     .2411205    .2892194
         _cons |  -1.531769   .3351967    -4.57   0.000    -2.188742   -.8747952
--------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            405.516
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              588.301
                         (Kleibergen-Paap rk Wald F statistic):        304.883
Stock-Yogo weak ID test critical values: 10% maximal IV size              7.03
                                         15% maximal IV size              4.58
                                         20% maximal IV size              3.95
                                         25% maximal IV size              3.63
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold
Included instruments: _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country26 _country27 _country28 _country29 _country31
                      _country32 _country33 _country34 _country35 _country36
                      _country37 _country38 _country39 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country54 _country55
                      _country56 _country58 _country59 _country60 _country61
                      _country62 _country64 _country67 _yb6 _yb7 _yb8 _yb9 _yb10
                      _yb11 _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19
                      _yb20 _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28
                      _yb29 _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37
                      _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46
                      _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _age7 _age8 _age9
                      _age10 _age11 _age12 _age13 _age14 _age15 _age16 _age17
                      _age18 _contracep1 _contracep2 _contracep3 motherage
                      motheragesq motheragecub agefirstbirth educf educfyrs_sq
                      desired
Excluded instruments: twin_five_fam twinfiveXthreshold
Dropped collinear:    malec _country30 _country41 _country49 _country50
                      _country52 _country57 _country63 _country65 _country66
