-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:  29 May 2014, 00:34:46

. use "$Data/DHS_twins", clear

. 
. replace bmi=. if bmi>50
(67938 real changes made, 67938 to missing)

. replace height=. if height>240
(55830 real changes made, 55830 to missing)

. replace height=. if height<80
(3636 real changes made, 3636 to missing)

. replace educ=. if age<6
(1381444 real changes made, 1381444 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2548 real changes made, 2548 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
         _yb33 |  -.2344291   .3416606    -0.69   0.493    -.9040716    .4352134
         _yb34 |   -.237158   .3413778    -0.69   0.487    -.9062462    .4319302
         _yb35 |  -.1905032   .3410414    -0.56   0.576     -.858932    .4779257
         _yb36 |  -.1746806   .3408997    -0.51   0.608    -.8428317    .4934706
         _yb37 |  -.1679631   .3408711    -0.49   0.622    -.8360582     .500132
         _yb38 |  -.1576805   .3407488    -0.46   0.644     -.825536     .510175
         _yb39 |  -.1759958   .3407672    -0.52   0.606    -.8438873    .4918957
         _yb40 |   -.154702   .3407876    -0.45   0.650    -.8226335    .5132294
         _yb41 |   -.135421   .3408271    -0.40   0.691    -.8034299    .5325878
         _yb42 |  -.0724943   .3404011    -0.21   0.831    -.7396682    .5946795
         _yb43 |  -.1007931   .3402207    -0.30   0.767    -.7676134    .5660272
         _yb44 |  -.1209285   .3403776    -0.36   0.722    -.7880562    .5461993
         _yb45 |  -.1076077   .3410961    -0.32   0.752    -.7761438    .5609283
         _yb46 |  -.0528118    .340392    -0.16   0.877    -.7199678    .6143442
         _yb47 |   .0019002    .341213     0.01   0.996    -.6668651    .6706654
         _yb48 |  -.0290957   .3414597    -0.09   0.932    -.6983445     .640153
         _yb49 |   .0534432   .3432229     0.16   0.876    -.6192613    .7261477
         _yb50 |   .0233214   .3459005     0.07   0.946    -.6546311    .7012739
         _yb51 |   .0213297   .3518235     0.06   0.952    -.6682318    .7108911
         _yb52 |   .0630244   .3558266     0.18   0.859    -.6343829    .7604316
         _yb53 |  -.0312204   .3826409    -0.08   0.935    -.7811828    .7187421
         _yb54 |  -.2837343   .4194276    -0.68   0.499    -1.105797    .5383286
         _yb55 |   .0569905   .4584993     0.12   0.901    -.8416516    .9556327
         _age7 |   .4175685   .1182902     3.53   0.000      .185724    .6494131
         _age8 |   .3470583   .1078849     3.22   0.001     .1356077    .5585088
         _age9 |   .3083624   .0949266     3.25   0.001     .1223096    .4944152
        _age10 |   .2635299   .0862628     3.05   0.002     .0944579    .4326019
        _age11 |   .2502406   .0739959     3.38   0.001     .1052113      .39527
        _age12 |   .2253455   .0654601     3.44   0.001     .0970461     .353645
        _age13 |   .2001616   .0536997     3.73   0.000     .0949122     .305411
        _age14 |   .1482801   .0447229     3.32   0.001     .0606247    .2359354
        _age15 |   .1009628   .0358784     2.81   0.005     .0306424    .1712832
        _age16 |   .0937252   .0296029     3.17   0.002     .0357046    .1517457
        _age17 |   .0585499    .024705     2.37   0.018      .010129    .1069708
        _age18 |  -.0113946   .0216529    -0.53   0.599    -.0538336    .0310443
   _contracep1 |   .1436176    .021827     6.58   0.000     .1008375    .1863978
   _contracep2 |   .1337952   .0203762     6.57   0.000     .0938585    .1737319
   _contracep4 |   .2467594   .0387617     6.37   0.000      .170788    .3227309
     motherage |  -.1496607   .0633944    -2.36   0.018    -.2739114   -.0254099
   motheragesq |   .0055754   .0023197     2.40   0.016     .0010288     .010122
  motheragecub |  -.0000642   .0000288    -2.23   0.026    -.0001207   -7.79e-06
 agefirstbirth |   .0235546   .0064785     3.64   0.000     .0108569    .0362523
         educf |    .092797   .0039578    23.45   0.000     .0850399    .1005541
   educfyrs_sq |  -.0020625   .0003007    -6.86   0.000    -.0026517   -.0014732
         _cons |  -2.447368    .473114    -5.17   0.000    -3.374654   -1.520082
--------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            126.288
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):               94.167
                         (Kleibergen-Paap rk Wald F statistic):         42.491
Stock-Yogo weak ID test critical values:                       <not available>
------------------------------------------------------------------------------
Hansen J statistic (overidentification test of all instruments):         0.000
                                                 (equation exactly identified)
------------------------------------------------------------------------------
Instrumented:         fert fertXthreshold desired
Included instruments: _country1 _country2 _country3 _country4 _country5
                      _country6 _country7 _country8 _country9 _country10
                      _country11 _country12 _country13 _country14 _country15
                      _country16 _country17 _country18 _country19 _country21
                      _country23 _country24 _country25 _country26 _country27
                      _country28 _country29 _country30 _country31 _country33
                      _country34 _country35 _country36 _country37 _country38
                      _country39 _country40 _country41 _country42 _country45
                      _country46 _country47 _country48 _country49 _country50
                      _country51 _country54 _country56 _country57 _country58
                      _country59 _country63 _country64 _country66 _country69
                      _country70 _country72 _country75 _yb8 _yb9 _yb10 _yb11
                      _yb12 _yb13 _yb14 _yb15 _yb16 _yb17 _yb18 _yb19 _yb20
                      _yb21 _yb22 _yb23 _yb24 _yb25 _yb26 _yb27 _yb28 _yb29
                      _yb30 _yb31 _yb32 _yb33 _yb34 _yb35 _yb36 _yb37 _yb38
                      _yb39 _yb40 _yb41 _yb42 _yb43 _yb44 _yb45 _yb46 _yb47
                      _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54 _yb55 _age7
                      _age8 _age9 _age10 _age11 _age12 _age13 _age14 _age15
                      _age16 _age17 _age18 _contracep1 _contracep2 _contracep4
                      motherage motheragesq motheragecub agefirstbirth educf
                      educfyrs_sq
Excluded instruments: twin_four_fam twinfourXthreshold idealbarrierIV
Dropped collinear:    malec _country20 _country22 _country32 _country43
                      _country44 _country52 _country53 _country55 _country60
                      _country61 _country62 _country65 _country67 _country68
                      _country71 _country73 _country74 _country76 _yb1 _yb2 _yb3
                      _yb4 _yb5 _yb6 _yb7 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61
                      _yb62 _yb63 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                      _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                      _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                      _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                      _age44 _age45 _age46 _age47 _age48 _age49 _age50 _age51
                      _age52 _age53 _contracep3 _contracep5
------------------------------------------------------------------------------
(est8 stored)
(sum of wgt is     1.8836e+11)
Warning - collinearities detected
Vars dropped:       malec _country20 _country22 _country32 _country43 _country44
                    _country52 _country53 _country55 _country60 _country61
                    _country62 _country65 _country67 _country68 _country71
                    _country73 _country74 _country76 _yb1 _yb2 _yb3 _yb4 _yb5
                    _yb6 _yb7 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _yb63
                    _age1 _age2 _age3 _age4 _age5 _age6 _age19 _age20 _age21
                    _age22 _age23 _age24 _age25 _age26 _age27 _age28 _age29
                    _age30 _age31 _age32 _age33 _age34 _age35 _age36 _age37
                    _age38 _age39 _age40 _age41 _age42 _age43 _age44 _age45
                    _age46 _age47 _age48 _age49 _age50 _age51 _age52 _age53
                    _contracep2 _contracep5

Stored estimation results
-------------------------
-------------------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-----------------------------------------------------------------------
      f7fert | ivreg2       fert          125  First-stage regression: fert
f7fertXthr~d | ivreg2       fertXthres~d  125  First-stage regression: fertXthreshold
   f7desired | ivreg2       desired       125  First-stage regression: desired
-------------------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       145430                Number of obs =   192678
                                                      F(124,145429) =    12.71
                                                      Prob > F      =   0.0000
Total (centered) SS     =  175253.5439                Centered R2   =  -2.2058
Total (uncentered) SS   =  176113.0801                Uncentered R2 =  -2.1901
Residual SS             =  561823.0232                Root MSE      =    1.708

--------------------------------------------------------------------------------
               |               Robust
 school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
          fert |   .4907706   .0966323     5.08   0.000     .3013748    .6801664
fertXthreshold |  -.3207467   .0364465    -8.80   0.000    -.3921806   -.2493127
       desired |   3.502623   .2935599    11.93   0.000     2.927257     4.07799
     _country1 |  -1.466825   .1651353    -8.88   0.000    -1.790484   -1.143165
     _country2 |  -1.601177    .124795   -12.83   0.000    -1.845771   -1.356584
     _country3 |  -1.276818   .1415686    -9.02   0.000    -1.554287   -.9993486
     _country4 |  -1.807866   .1477532   -12.24   0.000    -2.097457   -1.518276
     _country5 |   .1019892   .0709695     1.44   0.151    -.0371084    .2410868
     _country6 |  -1.643236   .1752101    -9.38   0.000    -1.986642   -1.299831
     _country7 |  -1.550493   .1993385    -7.78   0.000    -1.941189   -1.159796
     _country8 |   .6120027   .0616368     9.93   0.000     .4911968    .7328086
     _country9 |  -.9981836   .1721475    -5.80   0.000    -1.335587   -.6607808
    _country10 |  -.6882114   .0933548    -7.37   0.000    -.8711833   -.5052394
    _country11 |   .5426773   .0751297     7.22   0.000     .3954258    .6899288
    _country12 |   .9935427   .0944703    10.52   0.000     .8083842    1.178701
    _country13 |   .7982076   .0670626    11.90   0.000     .6667673    .9296479
    _country14 |  -1.736943   .1203921   -14.43   0.000    -1.972907   -1.500979
    _country15 |    .015213     .16615     0.09   0.927    -.3104349     .340861
    _country16 |    .902778   .1064504     8.48   0.000      .694139    1.111417
    _country17 |   .7110626   .1024641     6.94   0.000     .5102366    .9118886
    _country18 |   .5943176   .0780567     7.61   0.000     .4413293    .7473059
    _country19 |  -1.541974   .1294927   -11.91   0.000    -1.795775   -1.288173
    _country21 |  -.8928885   .0991375    -9.01   0.000    -1.087194   -.6985826
    _country23 |   .0462011   .0792111     0.58   0.560    -.1090497     .201452
    _country24 |   .2675015   .1196017     2.24   0.025     .0330864    .5019165
    _country25 |  -.0729641   .0730011    -1.00   0.318    -.2160436    .0701153
    _country26 |  -.3116728   .1173939    -2.65   0.008    -.5417607   -.0815849
    _country27 |   .8210803   .0757675    10.84   0.000     .6725786    .9695819
    _country28 |  -1.256545   .1381401    -9.10   0.000    -1.527294   -.9857951
    _country29 |  -1.574844   .1742118    -9.04   0.000    -1.916292   -1.233395
    _country30 |  -.9682198    .097688    -9.91   0.000    -1.159685   -.7767548
    _country31 |  -1.604277   .1362388   -11.78   0.000      -1.8713   -1.337254
    _country33 |  -.5484653   .1160476    -4.73   0.000    -.7759144   -.3210162
    _country34 |  -.1663696   .1349005    -1.23   0.217    -.4307697    .0980305
    _country35 |  -1.002356    .138281    -7.25   0.000    -1.273382   -.7313306
    _country36 |  -.0663856   .1215112    -0.55   0.585    -.3045432     .171772
    _country37 |  -1.274519   .1330924    -9.58   0.000    -1.535375   -1.013662
    _country38 |   .4523331   .1095038     4.13   0.000     .2377096    .6669566
    _country39 |  -.0092825   .0832618    -0.11   0.911    -.1724727    .1539076
    _country40 |  -.2933285   .0771792    -3.80   0.000     -.444597     -.14206
    _country41 |  -.6040958   .1218171    -4.96   0.000     -.842853   -.3653387
